PostCode,Gender,ModuleCode
TS1,M,5119
0,M,4555
TS5,M,3054
TS1,F,2964
DL1,M,2777
TS23,M,2718
TS17,M,2628
TS3,M,2563
0,F,2510
TS5,F,2332
TS17,F,2331
TS19,M,1838
DL3,M,1835
TS10,M,1761
TS4,M,1595
DL1,F,1591
TS4,F,1552
TS6,M,1481
TS18,M,1450
TS19,F,1424
TS25,M,1392
TS18,F,1359
TS25,F,1358
TS23,F,1336
TS20,M,1315
TS7,M,1286
TS12,M,1245
TS6,F,1213
DL3,F,1111
TS12,F,1098
DL5,M,1072
TS26,M,1046
TS8,F,1027
TS15,M,1002
TS10,F,998
TS3,F,960
TS24,M,946
DH6,M,942
TS8,M,853
DH4,M,829
DL5,F,819
SR2,M,797
TS7,F,717
DL14,M,712
TS20,F,696
DL9,M,693
NE9,M,690
DL2,M,679
NE34,F,677
TS16,F,632
NE34,M,621
DH6,F,620
TS11,F,618
DH7,M,560
NE23,M,554
TS15,F,541
TS14,F,537
SR4,M,515
SR6,M,515
SR8,M,505
TS21,F,502
TS11,M,494
DH7,F,485
TS24,F,485
NE31,F,474
SR4,F,467
SR8,F,465
TS22,M,465
YO12,M,458
DL6,M,456
SR2,F,455
DL9,F,454
DH5,M,451
NE6,M,435
YO21,M,400
TS14,M,389
TS16,M,377
TS21,M,372
SR6,F,343
PO30,F,338
TS26,F,328
DL15,M,320
TS27,F,313
DL4,M,310
NE3,M,309
DL17,M,308
DL7,M,304
DL16,M,302
CA11,M,296
TS27,M,295
WF8,M,293
NE9,F,286
NE37,M,284
NE8,F,273
DL4,F,270
GL2,M,266
NE10,F,264
NE37,F,264
WF1,M,262
YO7,M,262
DL8,F,259
LL19,M,254
LA18,M,251
NE20,M,251
TS29,F,251
HG4,F,249
NE22,M,249
YO12,F,248
NE38,F,247
NE16,M,246
SR7,F,244
SR3,M,240
LS11,M,238
NE12,M,235
YO8,F,235
NE33,F,233
WF3,F,231
CR0,M,228
DH3,F,228
S80,M,226
NE24,M,222
WF2,M,222
DL7,F,220
DH1,M,217
SR3,F,216
DH4,F,213
YO31,M,213
NE42,F,212
637001,F,211
LS14,M,211
NE5,F,206
NE61,F,206
NE10,M,204
DH1,F,202
DH9,M,202
TS22,F,202
NE15,F,195
CA6,M,194
S5,M,194
DL10,M,193
DL17,F,193
NE6,F,192
BT20,M,185
DL8,M,184
NE7,M,182
DL14,F,179
SW11,M,178
SN9,M,174
WF1,F,172
M24,M,171
WA15,F,171
DE11,F,170
BD16,F,169
DH8,F,169
M33,M,169
NE32,M,169
OL2,M,169
TS9,M,169
SK13,M,168
DL6,F,167
CA5,M,166
DH5,F,165
DL15,F,165
DL12,F,164
SR5,F,164
YO62,F,164
CA15,M,163
CB23,M,163
DN22,F,163
NE22,F,163
NE38,M,163
SR1,M,163
HG5,M,162
S5,F,162
121000,F,160
LS10,F,160
NE33,M,160
YO15,F,160
NW9,F,159
GX11,M,158
YO32,M,158
CV3,F,156
PO36,M,156
WF4,M,156
BD5,M,155
DE23,M,155
WF6,F,155
NE61,M,154
NR31,M,154
TS9,F,154
WF9,F,153
BT53,M,152
CA13,M,152
DL13,F,152
NE46,M,152
CV6,M,150
DN40,M,150
FY8,M,150
NE3,F,150
NE5,M,150
BB8,M,149
NE30,M,149
NE4,F,149
NG19,F,149
WA7,M,149
DH2,M,148
HD3,M,148
430070,M,147
CA14,F,147
DH8,M,147
LE9,F,147
NE42,M,147
WS12,M,147
BB5,F,146
WS13,M,146
HP5,M,145
NE27,F,145
WF5,M,145
100022,M,144
NG34,F,143
TS13,M,143
WF7,M,143
DL2,F,142
SR5,M,142
115000,F,141
BT27,F,141
NE40,M,141
DN5,F,140
NG5,F,140
HD9,M,139
S60,M,138
BB10,M,137
TS29,M,136
PE21,M,134
BT38,M,131
CA1,M,127
BD13,F,126
CV12,M,126
DL10,F,126
YO30,F,125
NE65,M,124
NW9,M,124
RM16,F,124
SK15,M,124
WF2,F,123
HD4,M,122
PE29,M,122
S2,M,122
SK14,M,122
315000,M,121
LE4,F,121
BD16,M,117
DY10,F,115
NE28,M,114
N9,F,113
BL2,M,112
BD23,F,111
BA2311,M,110
32746,M,109
50091,F,109
CA2,M,108
EH23,M,108
HG2,M,108
IP26,F,108
LA4,M,108
NN7,F,108
RG26,M,108
SE6,F,108
WF8,F,108
WN4,F,108
8030,F,107
B75,F,107
NR17,M,107
SK7,F,106
NE31,M,104
35505,F,102
DE24,M,102
CB5,F,101
HG4,M,101
NE13,M,101
RH12,M,101
852,F,100
BD22,M,100
M41,M,100
DN22,M,98
OL4,F,97
233,M,96
371,M,94
400700,F,94
610000,M,91
BB12,M,91
FY3,M,91
LS25,F,91
RH13,M,91
S61,M,91
SK11,F,91
TN16,F,91
UB5,M,91
3190,M,90
46380,M,90
510030,M,90
CA12,M,90
DL13,M,90
EX8,F,90
SL3,M,90
25003,F,89
29604,F,89
411040,M,89
87-700,F,89
90580,F,89
BD20,M,89
LS15,M,89
SN3,M,89
TW3,F,89
46014,M,88
CF32,M,88
DT2,F,88
LA14,M,88
LS13,F,88
NG2,F,88
RM3,F,88
S74,F,88
100000,M,87
400000,M,87
G52,M,87
NE8,M,87
PE26,F,87
510261,M,86
BR4,M,86
E1,M,86
SG12,M,86
ST17,M,86
SY1,M,86
UB8,F,86
WS11,F,86
1101,M,85
4400,F,85
BB5,M,85
BT48,F,85
CF11,F,85
CR8,F,85
CV32,F,85
DH2,F,85
HD3,F,85
ME14,M,85
NN12,M,85
SW13,F,85
SY19,F,85
WV7,M,85
102600,F,84
20124,M,84
695564,F,84
CA7,M,84
CV21,F,84
DN8,M,84
LL19,F,84
M33,F,84
PO32,F,84
SK17,F,84
SO32,F,84
SR7,M,84
SS6,F,84
YO7,F,84
10020,M,83
11171,F,83
20550,F,83
210000,M,83
272000,M,83
4715-010,F,83
500070,M,83
509375,F,83
528463,M,83
608703,M,83
810486,M,83
86100071,M,83
97460,F,83
BA15,M,83
CH64,F,83
TN18,M,83
WD3,M,83
WN1,M,83
YO19,F,83
1010,F,82
101300,M,82
1050-239,M,82
116000,F,82
130000,F,82
200331,M,82
261041,F,82
38320,M,82
412,F,82
528200,F,82
75200,F,82
BL3,F,82
CB1,M,82
CV23,F,82
DL16,F,82
GU10,F,82
HX2,F,82
IP23,M,82
LE11,M,82
LE67,F,82
NE1,F,82
NR5,M,82
OX29,F,82
PE8,M,82
SN12,F,82
SW7,M,82
TN6,F,82
WA1,F,82
WF16,M,82
412300,M,81
85000,M,81
9100,F,81
B31,F,81
BD15,M,81
BD5,F,81
BR2,F,81
CT19,M,81
CV10,F,81
DA1,M,81
DE15,M,81
EX18,M,81
HD7,F,81
LN2,M,81
LS14,F,81
NG23,M,81
RM18,M,81
S9,M,81
SE11,M,81
SE5,F,81
WF3,M,81
100078,M,80
210012,M,80
246001,F,80
330800,F,80
40400,M,80
43000,M,80
525000,M,80
528400,F,80
CV4,M,80
DN6,F,80
NG17,F,80
S25,M,80
WC2H,F,80
WD24,M,80
WR10,F,80
YO16,M,80
100075,M,79
100161,M,79
237000,M,79
31016,M,79
400039,M,79
500092,M,79
50011,M,79
5588,F,79
6150,F,79
CA1,F,79
CT14,M,79
CV9,M,79
EN1,M,79
FY2,F,79
GU9,F,79
HA2,M,79
HU10,F,79
KT6,F,79
L20,F,79
LS24,M,79
NG18,F,79
OL2,F,79
PO10,M,79
RH13,F,79
SC-10,M,79
SG8,F,79
W11,F,79
WN6,F,79
100123,M,78
10540,F,78
31007,M,78
7038,M,78
AD500,M,78
BS22,F,78
BT10,M,78
CF64,M,78
HP27,F,78
L24,F,78
L6,M,78
LA5,M,78
LS11,F,78
NE65,F,78
S43,M,78
WF10,M,78
WF7,F,78
31014,M,77
695564,M,77
80-747,F,77
CA5,F,77
CB1,F,77
CW8,F,77
IP5,F,77
LN6,M,77
NE15,M,77
NR9,F,77
SE1,M,77
SS11,F,77
10008,M,76
1051,M,76
16673,M,76
2605-657,F,76
2865-508,F,76
3090,M,76
5282,M,76
6004,F,76
8030,M,76
90145,M,76
B29,M,76
BT47,F,76
BT54,M,76
CH45,M,76
HU13,M,76
KT17,F,76
LA3,M,76
LS22,F,76
LS23,M,76
M41,F,76
NE28,F,76
NE30,F,76
NG1,M,76
NG4,M,76
NP19,M,76
SS12,M,76
TF6,F,76
21378,M,75
40460,M,75
59100,M,75
BD22,F,75
BL2,F,75
BN2,F,75
BT23,F,75
CA28,F,75
DH3,M,75
DN3,F,75
GL3,M,75
IG11,F,75
IP5,M,75
L3,M,75
NG18,M,75
NG20,M,75
NN11,F,75
PE4,F,75
S36,M,75
10900,M,74
1612,F,74
4645,M,74
71706,F,74
B78,M,74
BA20,M,74
BS36,F,74
BT92,F,74
CO10,M,74
DN36,M,74
EX31,M,74
HD5,M,74
IP13,M,74
IP14,F,74
LN4,M,74
NG19,M,74
NG2,M,74
NG31,F,74
PO30,M,74
PR6,F,74
SE28,M,74
SK23,F,74
TW15,M,74
UB5,F,74
WF17,F,74
YO22,F,74
100055,F,73
20863,M,73
210019,F,73
242000,M,73
246000,F,73
32724,M,73
351100,M,73
523900,M,73
B61,M,73
BD8,F,73
BT82,F,73
CF34,M,73
CT17,M,73
EX22,M,73
FO-160,M,73
GL20,F,73
GL4,M,73
HX3,F,73
LA4,F,73
LA6,M,73
NE32,F,73
S62,M,73
S63,F,73
S66,M,73
S72,F,73
S8,M,73
T55,M,73
WS15,M,73
WV6,F,73
100061,M,72
100071,F,72
11177,M,72
130033,F,72
250018,M,72
312000,F,72
361004,F,72
413515,M,72
518,F,72
518101,F,72
524000,F,72
58000,F,72
602227,M,72
610000,F,72
715500,F,72
BD9,M,72
DN12,M,72
DN32,M,72
DN35,F,72
E14,M,72
HP20,M,72
LS10,M,72
LS8,M,72
MK45,F,72
RM17,M,72
S64,F,72
SE4,F,72
TS2,M,72
09-400,F,71
28270,M,71
5955,M,71
BT12,M,71
BT15,F,71
BT36,M,71
BT56,F,71
CH49,F,71
DA14,F,71
HP17,M,71
LS18,M,71
NP44,F,71
PE19,M,71
SA33,M,71
SN25,M,71
ST10,M,71
TN30,F,71
WF12,F,71
YO19,M,71
1410,F,70
214000,F,70
350008,F,70
400064,M,70
500034,F,70
524000,M,70
560043,F,70
9550,F,70
BD23,M,70
BS15,F,70
BT29,F,70
HU7,F,70
LS19,F,70
LS26,F,70
LS7,M,70
NE45,F,70
NE66,M,70
S71,F,70
ST20,F,70
TD15,M,70
TN10,F,70
WD18,M,70
WV2,M,70
20124,F,69
221000,M,69
277001,M,69
442001,F,69
84300,F,69
DE74,M,69
HU12,F,69
M26,F,69
TS13,F,69
256,M,68
2650-323,M,68
3145,F,68
600012,M,68
BR2,M,68
CA17,M,68
CB3,M,68
DE13,F,68
EX2,M,68
HU18,F,68
LS27,F,68
NE16,F,68
NE20,F,68
PR4,F,68
WA11,F,68
YO61,M,68
102200,F,67
920057,M,67
BB11,M,67
GU21,F,67
HP22,M,67
HP8,M,67
NE62,F,67
SN13,F,67
ST19,F,67
WV16,F,67
3760,F,66
51503,M,66
AL4,M,66
BS25,F,66
EN4,M,66
GL2,F,66
GL5,M,66
HD2,M,66
HD4,F,66
HU15,F,66
LA23,F,66
LE12,M,66
LS13,M,66
NN3,F,66
PE37,M,66
RM14,M,66
WF11,F,66
WF14,F,66
WF15,F,66
1395,F,65
250063,M,65
300221,M,65
BA8,F,65
BB11,F,65
BT52,F,65
DN20,M,65
DN37,F,65
HD6,M,65
HU20,F,65
N18,M,65
SY11,F,65
TD9,M,65
WS14,F,65
YO13,M,65
CH44,M,64
CT4,F,64
HP21,F,64
LE67,M,64
LN4,F,64
PR4,M,64
100048,M,63
EX1,M,63
LS6,M,63
PO4,M,63
SE21,M,63
S71,M,62
YO18,F,62
DE65,M,60
GU35,M,60
LA1,M,59
LS9,F,59
YO17,F,59
YO25,M,59
B37,F,58
BN18,F,58
DL11,M,58
DN11,M,58
DY8,F,58
HU6,M,58
LE8,M,58
LN6,F,58
LS8,F,58
NE29,M,58
SE6,M,58
SO19,M,58
TW20,F,58
29630,M,57
CA3,M,57
EX4,M,57
NE19,M,57
SS7,M,57
L31,M,56
LA9,F,56
NE24,F,56
NE26,M,56
BT38,F,55
HU16,F,55
N5,M,55
SP4,F,55
B43,M,54
BT5,M,54
NE63,M,53
SY24,M,53
102606,M,51
11900,F,51
DN8,F,51
GL8,M,51
TF8,M,51
TS28,M,51
68000,F,50
DN6,M,50
NE17,M,50
77145,M,49
92024,M,49
BT27,M,49
CO16,M,49
CO3,M,49
DA6,M,49
HP16,M,49
HX7,F,49
L8,F,49
LL28,M,49
LT-76345,M,49
MK14,M,49
N16,F,49
NR28,F,49
NW6,M,49
RH12,F,49
SA16,F,49
SL6,F,49
W5,M,49
W9,F,49
230001,M,48
64008,M,48
BD10,M,48
HA8,F,48
HU17,F,48
NN10,F,48
RM9,M,48
BL9,M,47
HG1,M,47
DN31,M,46
M31,M,46
WV14,M,46
YO14,F,46
10510,M,45
BN18,M,45
LS16,F,45
SW2,M,45
CF39,F,44
IP11,M,44
PR3,F,44
LT-53301,M,43
NE4,M,43
3085,F,41
DN17,F,41
NE126FP,M,41
S44,M,41
EX4,F,40
CM0,M,38
WA2,F,37
BA12,F,36
CV11,F,36
BT41,F,34
B65,F,28
GL6,F,28
M34,F,28
YO21,F,28
YO30,M,28
S81,F,27
IP33,M,26
LA7,F,25
SS13,M,25
BT62,M,24
CV2,F,24
HA9,M,24
ST18,F,18
NN10,M,14
BD10,F,11
CA6,F,8
S40,M,7
3311JT,M,6
SG4,F,6
B23,F,5
LD3,F,5
CW11,M,3
YO11,M,3
W1H,M,1
YO42,M,1
